#Day Of Year:,126
#Event Date:,05/05/2024 20:11:04
#Original NetCDF file:,GLM-L2-LCFAG16s20241262011000e20241262011200c20241262011220.nc
#Platform:,G16
#Satellite (lat/lon/height):,0.0 / -75.199997 / 35786.02km
#Event Info:,
#Description:,
#Date Archived:,05/08/2024 00:26:12
#URL:,https://neo-bolide.ndc.nasa.gov
 
time (ms),longitude,latitude,energy (joules)
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79400634765625,-7.164603233337402,2.1849219109589414e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79431915283203,-7.164608001708984,2.8848379407693785e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79130554199219,-7.143374919891357,4.384657581132413e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79171752929688,-7.143099308013916,5.384537623718752e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79139709472656,-7.145237445831299,6.084453653529189e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79157257080078,-7.141902923583984,6.084453653529189e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79110717773438,-7.14395809173584,6.484405670563725e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79197692871094,-7.1452317237854,7.184321700374162e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79086303710938,-7.143069744110107,6.88435768759826e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79174041748047,-7.143221855163574,7.284309704632796e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79106903076172,-7.145839214324951,7.484285713150064e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79190063476562,-7.144531726837158,6.88435768759826e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.791259765625,-7.148569583892822,6.484405670563725e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79216003417969,-7.146653652191162,6.5843936748223586e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79100799560547,-7.147614479064941,6.084453653529189e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79226684570312,-7.147485256195068,6.084453653529189e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79061126708984,-7.1454243659973145,5.484525627977386e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79217529296875,-7.1466898918151855,5.984465649270555e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.7905044555664,-7.145639419555664,5.684501636494654e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.7943344116211,-7.164581298828125,4.384657581132413e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79265594482422,-7.164584636688232,3.484765966321182e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79428100585938,-7.164580821990967,3.7847299790970835e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79434204101562,-7.164581775665283,3.884717559839244e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79414367675781,-7.164578914642334,2.8848379407693785e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.7943344116211,-7.164581775665283,3.18480195354528e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79400634765625,-7.164577007293701,3.284789957803914e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.7943344116211,-7.164581775665283,3.18480195354528e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79387664794922,-7.164575099945068,3.6847419748384496e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.7943344116211,-7.164582252502441,3.6847419748384496e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79373931884766,-7.1645731925964355,3.0848139492866463e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.7943344116211,-7.164582252502441,2.9848259450280124e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.7936019897461,-7.164571285247803,3.18480195354528e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.7943344116211,-7.164582252502441,3.584753970579816e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79347229003906,-7.16456937789917,3.6847419748384496e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.7943344116211,-7.1645827293396,3.7847299790970835e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.7933349609375,-7.164567470550537,3.884717559839244e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.7943344116211,-7.1645827293396,4.0846935683565115e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79319763183594,-7.164565563201904,3.984705564097878e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.7943344116211,-7.1645827293396,4.0846935683565115e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79306030273438,-7.16456413269043,4.484645585391047e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.7943344116211,-7.164583206176758,4.384657581132413e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79293060302734,-7.164562225341797,5.08457361094285e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79432678222656,-7.164583206176758,3.984705564097878e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79279327392578,-7.164560317993164,4.9845856066842165e-15
